Altium Designer Pick and Place Locations
C:\Users\ensar\OneDrive\Masaüstü\VACU\Roll_Min\Roll_Min-Trunk\DONANIM\TASARIM\CAD\PRJ\Project Outputs for Roll_Min_R01\Pick Place\Pick Place for Roll_Min_R01.csv

========================================================================================================================
File Design Information:

Date:       19.11.25
Time:       15:11
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"RL3","12V 10A 85C","TopLayer","JS1","44.5100","-14.0359","90",""
"R43","470R","TopLayer","R1206","0.3065","-71.5811","180","RESISTOR , 470R, 0.25W, 1%, 1206 PACKAGE"
"R8","5K1","TopLayer","R1206","57.7740","-73.6992","90","RESISTOR , 5K1, 1/4W, 1%, 1206 PACKAGE"
"C2","100nF","TopLayer","C1206","60.2740","-73.6992","270","CAPACITOR, CERAMIC, 100nF, 50V, 10% TOLERANCE, X7R, 1206 PACKAGE"
"R42","5K1","TopLayer","R1206","55.2740","-73.6992","270","RESISTOR , 5K1, 1/4W, 1%, 1206 PACKAGE"
"ISITICI","1730395","TopLayer","1730395","68.6120","-74.8892","270","CONN,RECT,PLUG,5.08MM,1ROW,2P-TH,1730395"
"R34","5K1","TopLayer","R1206","67.3674","-94.7588","270","RESISTOR , 5K1, 1/4W, 1%, 1206 PACKAGE"
"VD1","Vida 3mm","TopLayer","Vida_3mm","71.8667","-125.6813","0","Vida 3mm"
"TP5","Test Point","TopLayer","TESTPIN","25.8420","-61.7922","180",""
"TP4","Test Point","TopLayer","TESTPIN","23.3020","-61.7923","180",""
"TP3","Test Point","TopLayer","TESTPIN","15.6820","-61.7922","180",""
"TP1","Test Point","TopLayer","TESTPIN","13.1420","-61.7922","180",""
"TP2","Test Point","TopLayer","TESTPIN","10.6020","-61.7923","180",""
"T1","BTA41-800BRG","TopLayer","TO247AC","40.9424","-111.2336","0","BTA41"
"R41","33K %5","TopLayer","RCA0516","26.8424","-123.0286","0",""
"R40","470R","TopLayer","R1206","69.1424","-120.2445","270","RESISTOR , 470R, 0.25W, 1%, 1206 PACKAGE"
"R39","510R %5","TopLayer","RCA0411","49.8324","-123.0286","180",""
"R38","5K1","TopLayer","R1206","66.3424","-120.2445","90","RESISTOR , 5K1, 1/4W, 1%, 1206 PACKAGE"
"R37","33K %5","TopLayer","RCA0516","32.0424","-100.9086","180",""
"R36","5K1","TopLayer","R1206","57.0724","-95.8487","0","RESISTOR , 5K1, 1/4W, 1%, 1206 PACKAGE"
"R35","33K %5","TopLayer","RCA0516","32.0424","-87.2686","180",""
"R20","33K %5","TopLayer","RCA0516","32.0424","-93.2886","180",""
"OP5","MOC3021","TopLayer","DIP6","62.5324","-113.3545","180",""
"OP4","PS2501L-1-HA","TopLayer","DIP4SMD","62.8674","-99.7038","0",""
"LD7","LTST C170 KGKT GRN","TopLayer","LED0805_GRN","69.1424","-114.4045","270",""
"KN4","RT_01T_1.5A","TopLayer","RT_01T_1.5A","-19.5576","-108.5286","270",""
"KN3","RT_01T_1.5A","TopLayer","RT_01T_1.5A","-19.5576","-116.1486","270",""
"KN2","RT_01T_1.5A","TopLayer","RT_01T_1.5A","-19.5576","-100.9086","270",""
"KN1","RT_01T_1.5A","TopLayer","RT_01T_1.5A","-19.5576","-93.2886","270",""
"F2","TK79","TopLayer","TK_79","1.5224","-108.5286","180",""
"F1","TK79","TopLayer","TK_79","1.5224","-93.2886","180",""
